# 1 0 0
0   0.08702263346163873 + 0.0im  +-  0.00023232282641089602 + 0.0im
1   0.08713207493103786 + 0.0im  +-  0.00023828183965266285 + 0.0im
# 1 1 0
0   0.8007736289607633 + 0.0im  +-  0.002069288540733504 + 0.0im
1   0.8009912166867051 + 0.0im  +-  0.0019598400223283115 + 0.0im
# 1 0 1
0   -0.03863366033770609 + 0.0im  +-  0.00014274982558893165 + 0.0im
1   -0.03863848967596478 + 0.0im  +-  0.00012486905869546925 + 0.0im
# 2 0 0
0   0.12098432093886362 + 0.012881715872546298im  +-  0.002445009296098912 + 8.387851623285945e-5im
1   0.120123194667602 + 0.026776724608445206im  +-  0.0023835702109159746 + 0.0002389803331540046im

# mu1 = 0.08702263346163873 +- 0.00023232282641089602    z1 = 0.0 +- 0.0
# dmu1 = -0.08702263346163873 +- 0.00023232282641089602    dz1 = -0.0 +- 0.0
# nzg1 = 0.0 +- 0.0
# nzw1 = 0.0 +- 0.0
# nz2 = 0.37526441112956 +- 0.008719493330011988

# order 1
-0.0  +-  0.0
# order 2
-0.37526441112956 +- 0.008719493330011988
